0,1,index,identifier,chunk,split
0.03787512,0.9621249,0,58,0,test
0.016567256,0.98343277,1,179,1,test
0.009713429,0.9902866,2,97,1,test
0.007115174,0.9928848,3,289,2,test
0.93669504,0.06330496,4,223,1,test
0.011494249,0.9885057,5,91,2,test
0.39476338,0.60523665,6,100,2,test
0.004997298,0.9950027,7,257,2,test
0.16671145,0.8332885,8,308,2,test
0.98322314,0.016776875,9,302,2,test
0.005028825,0.99497116,10,140,0,test
0.99385,0.0061500366,11,223,3,test
0.9846577,0.015342361,12,31,2,test
0.005564883,0.9944351,13,44,1,test
0.005462354,0.99453765,14,145,1,test
0.9907493,0.0092507,15,196,0,test
0.04789016,0.9521099,16,124,0,test
0.8770102,0.122989744,17,96,1,test
0.0969196,0.9030804,18,35,2,test
0.005222803,0.9947772,19,66,1,test
0.989233,0.01076696,20,189,1,test
0.9838358,0.01616416,21,178,2,test
0.993884,0.006115955,22,15,2,test
0.98576003,0.014239966,23,21,2,test
0.14792596,0.8520741,24,299,0,test
0.0073962165,0.99260384,25,122,1,test
0.9889819,0.011018118,26,26,2,test
0.9936714,0.006328514,27,27,1,test
0.97202367,0.027976317,28,301,1,test
0.0067581893,0.9932417,29,103,1,test
0.0072285705,0.99277145,30,282,2,test
0.9580896,0.041910432,31,333,0,test
0.15066643,0.8493336,32,139,0,test
0.005051814,0.99494815,33,222,1,test
0.09655753,0.9034425,34,231,2,test
0.0063838367,0.9936161,35,182,2,test
0.98921704,0.0107830055,36,141,2,test
0.9246388,0.07536122,37,10,0,test
0.0051065725,0.99489343,38,259,1,test
0.008075173,0.9919248,39,111,1,test
0.0050544636,0.9949456,40,292,2,test
0.0058152983,0.9941847,41,265,0,test
0.006571614,0.9934284,42,226,0,test
0.0066496297,0.9933503,43,133,2,test
0.13646004,0.86353993,44,69,0,test
0.99153894,0.0084610265,45,153,1,test
0.008418436,0.9915815,46,250,0,test
0.0139441015,0.98605585,47,206,6,test
0.009022461,0.9909775,48,228,2,test
0.89432955,0.10567047,49,195,1,test
0.99100935,0.008990602,50,169,1,test
0.010442987,0.98955697,51,299,3,test
0.021090658,0.9789094,52,167,2,test
0.00586978,0.9941302,53,218,0,test
0.014394827,0.9856052,54,232,0,test
0.20213035,0.7978696,55,134,0,test
0.09948213,0.9005179,56,222,0,test
0.98757464,0.012425412,57,33,2,test
0.94237655,0.05762342,58,104,2,test
0.18181488,0.8181851,59,133,6,test
0.9913373,0.008662757,60,287,0,test
0.009995869,0.9900041,61,65,2,test
0.5789621,0.42103788,62,333,2,test
0.08056323,0.91943675,63,123,0,test
0.03694459,0.9630554,64,150,1,test
0.0058084764,0.99419147,65,322,1,test
0.019174172,0.98082584,66,133,1,test
0.97429097,0.025709031,67,305,1,test
0.3389856,0.6610144,68,34,1,test
0.6706013,0.32939866,69,127,2,test
0.006237197,0.9937628,70,177,2,test
0.9689961,0.031003866,71,118,2,test
0.9896025,0.010397495,72,98,1,test
0.034170233,0.96582973,73,18,0,test
0.9910946,0.008905372,74,255,2,test
0.005499574,0.9945004,75,140,1,test
0.008200326,0.9917997,76,219,2,test
0.15342961,0.84657043,77,113,0,test
0.99299675,0.0070032747,78,275,1,test
0.9923793,0.0076207086,79,7,1,test
0.044922248,0.9550777,80,251,3,test
0.9816232,0.018376827,81,211,2,test
0.97817856,0.021821432,82,158,0,test
0.006671468,0.9933286,83,323,0,test
0.99197024,0.008029746,84,115,1,test
0.06715704,0.93284297,85,113,3,test
0.0071240054,0.99287605,86,138,0,test
0.024382882,0.9756172,87,278,0,test
0.9768946,0.023105305,88,207,0,test
0.0068333913,0.9931666,89,43,3,test
0.0056529297,0.99434704,90,75,1,test
0.08781863,0.9121814,91,249,3,test
0.9857022,0.014297772,92,253,2,test
0.027874062,0.97212595,93,306,2,test
0.038198575,0.9618014,94,249,6,test
0.58205444,0.41794553,95,91,1,test
0.021822317,0.97817767,96,277,0,test
0.9933257,0.0066742525,97,15,0,test
0.0068871975,0.99311274,98,221,0,test
0.007747365,0.99225265,99,92,3,test
0.9899121,0.010087877,100,158,1,test
0.0077898446,0.99221015,101,23,2,test
0.9906838,0.009316274,102,181,1,test
0.9465124,0.053487588,103,3,1,test
0.058606163,0.94139385,104,167,0,test
0.99193066,0.008069374,105,198,1,test
0.008691535,0.9913085,106,49,1,test
0.97961503,0.020385033,107,62,2,test
0.0058745984,0.99412537,108,270,1,test
0.005732828,0.99426717,109,303,0,test
0.98895615,0.0110438615,110,238,0,test
0.0505356,0.9494644,111,190,1,test
0.88560116,0.114398845,112,161,2,test
0.006155366,0.9938446,113,204,2,test
0.81075335,0.18924661,114,30,0,test
0.98978794,0.010212061,115,25,2,test
0.0059240386,0.9940759,116,150,0,test
0.020213343,0.97978663,117,54,2,test
0.005357111,0.99464285,118,107,2,test
0.013702051,0.98629797,119,155,2,test
0.0074025416,0.99259746,120,237,0,test
0.98157513,0.018424816,121,78,0,test
0.9923786,0.0076213796,122,198,2,test
0.05587541,0.9441246,123,149,1,test
0.0055960407,0.99440396,124,94,0,test
0.0055870498,0.99441296,125,93,1,test
0.97558945,0.024410585,126,174,2,test
0.99140745,0.008592535,127,169,2,test
0.98691887,0.013081173,128,183,1,test
0.007400011,0.99259996,129,96,2,test
0.05609212,0.9439079,130,281,1,test
0.0062281596,0.99377185,131,102,0,test
0.5782135,0.4217865,132,164,1,test
0.9664151,0.033584908,133,24,1,test
0.005172418,0.99482757,134,63,0,test
0.9773266,0.022673465,135,134,2,test
0.0049111936,0.9950889,136,252,2,test
0.009594416,0.9904056,137,212,2,test
0.99319696,0.006803045,138,153,0,test
0.9468016,0.053198412,139,12,2,test
0.97761005,0.02238998,140,9,2,test
0.0076010833,0.9923989,141,237,2,test
0.023581557,0.97641844,142,43,0,test
0.0064156586,0.99358433,143,16,2,test
0.0052907313,0.99470925,144,86,2,test
0.007825757,0.99217427,145,110,0,test
0.990087,0.009913048,146,165,0,test
0.0058751227,0.99412495,147,92,1,test
0.0053694225,0.9946306,148,94,1,test
0.98256576,0.017434193,149,1,0,test
0.99071103,0.009288966,150,245,1,test
0.9926294,0.007370533,151,284,1,test
0.005917259,0.99408275,152,162,0,test
0.9930352,0.0069648675,153,245,2,test
0.9660917,0.033908255,154,310,0,test
0.99334735,0.0066526677,155,258,0,test
0.005634803,0.9943652,156,218,2,test
0.2779889,0.7220111,157,17,2,test
0.992153,0.007847057,158,19,1,test
0.9910397,0.008960259,159,68,0,test
0.009746491,0.9902535,160,322,2,test
0.8159037,0.1840963,161,31,1,test
0.006373568,0.9936265,162,307,2,test
0.9929259,0.007074167,163,101,1,test
0.9886231,0.01137698,164,139,2,test
0.06814033,0.9318597,165,282,1,test
0.9934808,0.006519216,166,52,2,test
0.019889131,0.9801108,167,268,0,test
0.043185566,0.9568144,168,77,1,test
0.033008724,0.9669913,169,60,2,test
0.9638839,0.03611615,170,108,0,test
0.23795538,0.76204455,171,291,1,test
